0
0
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227,228,228,228,228,228,228,228,228,227,227,227,227,228,228,228,228,228,228,228,228,228,228,228,228,227,227,228,228,228,228,229,229,229,229,229,229,229,229,229,229,231,223,234,232,228,244,190,135,205,219,167,204,179,141,167,188,202,130,164,207,130,224,244,195,205,138,126,176,153,149,152,169,140,141,135,132,138,145,158,175,185,147,187,206,182,171,181,135,185,162,149,116,116,148,145,151,155,149,212,209,186,151,142,145,169,151,124,112,152,140,139,141,152,153,163,119,120,135,120,114,114,110,121,105,100,124,82,125,102,140,101,114,92,119,165,84,137,242,235,234,232,229,229,232,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,230,230,230,231,231,231,231,231,231,231,231,231,231,231,231,231,230,230,230,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227,228,228,228,228,228,228,228,228,227,227,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,229,229,229,229,229,229,229,229,229,231,226,230,240,223,139,150,187,160,185,174,182,156,190,189,171,160,165,196,180,242,232,181,197,119,151,164,138,166,155,154,137,126,129,146,170,185,182,166,197,151,169,209,177,130,147,149,142,139,156,132,129,146,146,117,133,157,134,172,179,151,142,115,164,167,151,154,150,105,134,153,148,154,134,133,119,122,121,123,114,118,109,105,103,101,100,91,108,116,125,96,112,94,186,231,110,156,246,244,235,229,234,229,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,232,232,231,231,231,231,231,231,231,231,231,231,231,231,231,231,232,232,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227,228,228,228,228,228,228,228,228,227,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,229,229,229,229,229,229,229,229,228,231,226,233,235,187,125,173,206,188,191,172,183,181,185,193,163,186,185,186,200,200,195,209,136,132,166,156,153,147,105,125,125,143,153,179,189,168,163,168,160,150,152,155,128,139,169,130,168,130,147,181,191,184,216,210,236,230,120,126,243,222,150,154,155,138,144,134,164,182,161,157,146,129,126,118,131,147,126,125,121,113,123,126,116,105,110,84,110,131,100,93,103,72,117,199,183,100,216,246,231,230,238,234,232,232,232,232,232,232,232,232,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,232,232,232,231,231,231,231,231,231,231,231,231,231,231,231,231,232,232,232,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,229,228,228,228,228,228,228,228,228,229,229,228,228,228,228,227,227,229,229,229,229,229,229,229,229,229,225,232,239,216,159,139,183,179,172,144,194,204,180,181,188,166,166,153,193,216,177,216,155,136,133,141,141,126,143,135,132,148,230,184,113,143,156,145,129,142,149,144,148,146,141,157,120,172,170,213,180,144,132,146,118,123,157,138,109,172,240,170,166,123,153,135,159,176,139,112,115,102,91,105,124,147,106,121,126,137,113,128,170,151,116,126,112,89,132,119,92,107,84,72,112,163,96,134,246,232,238,232,230,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,231,231,231,231,232,232,232,232,232,232,232,232,232,232,232,232,231,231,231,231,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,231,231
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,229,228,228,228,229,229,229,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,229,230,230,228,227,230,230,227,229,233,228,225,230,228,225,227,225,230,225,236,226,231,228,226,232,229,225,233,229,230,234,246,221,168,133,136,178,188,191,178,178,192,178,187,183,169,180,184,172,173,215,186,126,134,133,141,121,129,166,183,166,133,172,207,111,154,180,155,165,131,133,177,167,166,160,154,138,230,237,118,111,111,111,121,114,103,95,118,122,96,140,206,191,98,160,143,182,140,99,135,170,207,210,153,146,121,109,130,137,126,108,163,186,166,153,157,100,105,124,138,158,121,127,106,86,85,113,154,242,236,241,234,230,233,232,232,232,232,232,232,231,232,232,232,232,232,232,232,232,231,231,231,231,231,231,231,231,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,231,231
229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,228,228,228,229,229,229,228,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,228,228,228,229,230,230,228,227,227,229,229,229,230,226,224,228,231,232,249,234,232,232,227,238,224,221,233,229,224,232,228,225,237,215,151,205,153,147,167,184,228,211,153,202,207,190,209,156,171,195,179,180,180,204,135,134,134,124,105,119,151,163,159,133,112,125,158,202,160,158,205,143,148,136,155,173,165,143,133,143,208,157,147,122,152,128,106,95,105,114,107,110,104,87,149,206,113,169,142,174,122,120,127,167,231,220,158,149,137,121,114,123,110,119,128,148,115,142,189,161,89,107,137,148,130,127,140,135,74,119,99,207,248,226,235,239,233,232,232,232,232,233,232,231,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232
229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,228,228,229,229,229,228,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,228,228,229,230,230,229,228,226,228,229,228,227,227,229,231,234,225,203,219,217,233,240,222,246,244,226,232,231,231,250,241,245,210,190,182,132,164,195,174,169,163,172,196,201,196,198,177,182,160,159,210,221,154,114,120,125,124,159,162,164,161,132,139,154,174,174,172,143,158,159,140,144,135,133,162,168,154,146,147,179,112,137,139,197,131,123,164,145,107,99,112,119,130,115,159,128,152,155,163,138,108,129,137,134,121,135,119,132,121,113,100,136,122,127,166,111,93,120,149,112,83,127,152,181,148,90,100,88,113,149,189,251,233,230,232,234,233,232,232,233,233,232,231,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232
229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,228,229,229,230,229,228,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,228,229,229,230,229,228,228,228,228,227,227,232,234,229,191,170,142,194,187,173,170,184,185,216,242,228,247,241,192,220,235,183,225,154,141,176,205,184,180,204,188,189,198,188,174,157,156,189,192,198,183,142,76,126,157,158,177,140,159,212,220,209,189,169,143,137,158,156,149,160,155,157,161,156,161,144,140,133,183,169,131,150,134,97,206,180,187,170,130,137,138,121,128,151,228,175,137,146,171,100,131,159,137,125,91,113,104,107,130,135,119,156,101,140,164,141,95,91,114,115,89,153,135,121,108,109,78,157,161,107,233,252,233,240,234,233,232,232,233,233,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232
229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,229,228,229,229,230,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,229,228,229,229,230,229,229,230,228,229,228,228,233,225,205,214,226,222,187,212,208,161,188,186,153,206,247,189,115,110,160,98,140,178,149,180,195,201,184,173,215,191,202,191,181,174,173,182,249,226,191,134,107,117,165,154,149,140,151,196,177,177,148,144,112,120,149,153,131,155,146,145,126,123,113,141,153,137,125,188,196,159,138,126,126,114,130,150,154,174,121,108,134,156,101,172,154,133,141,166,141,107,132,129,171,175,108,111,117,110,122,123,118,104,101,148,193,149,113,134,133,100,137,204,149,121,110,91,164,94,136,212,249,228,233,234,234,233,233,234,234,233,232,233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,231,231
229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,229,229,229,230,230,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,229,228,228,229,230,230,229,230,228,230,230,229,231,212,176,249,214,246,242,231,178,180,177,187,206,194,177,133,178,217,103,130,198,177,148,202,196,180,186,183,181,188,190,194,170,200,208,243,233,191,115,120,201,202,129,139,172,163,142,181,150,146,150,148,162,170,151,147,148,138,134,136,146,149,129,111,147,141,153,123,196,236,217,145,125,118,141,133,104,129,102,121,165,140,191,225,140,120,143,152,170,118,129,147,144,187,196,146,135,104,126,121,127,131,100,80,145,174,124,157,173,112,83,153,233,161,106,110,159,158,123,151,248,250,235,235,234,233,233,234,234,233,232,233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,231,231
229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,229,229,229,230,230,230,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,231,230,228,228,229,230,230,230,231,227,230,230,228,233,212,170,193,234,242,247,237,161,179,185,172,204,202,176,181,185,157,134,194,172,145,157,212,197,169,179,184,189,195,187,186,148,224,247,239,205,147,180,167,199,203,184,173,171,175,152,154,145,148,200,181,163,143,135,135,134,138,127,128,141,147,144,120,148,142,142,139,126,193,226,202,199,191,152,128,130,135,167,142,151,155,194,180,111,139,160,150,170,138,99,125,164,141,174,206,131,108,112,135,127,126,115,111,109,99,129,123,129,104,97,79,155,191,134,121,94,158,184,94,218,243,239,235,234,233,234,234,234,234,233,233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,231,231
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,230,230,230,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,231,230,228,228,229,230,230,230,231,227,229,228,227,237,223,182,192,188,191,238,162,160,198,180,186,175,175,175,183,153,109,134,209,162,139,176,163,189,200,177,199,186,191,181,170,194,138,205,216,130,164,230,168,113,159,195,129,127,159,178,139,133,155,186,167,120,128,118,113,99,118,126,120,109,126,158,152,130,129,126,125,134,128,107,100,153,224,214,237,204,185,187,198,156,143,122,139,143,142,167,167,159,145,123,114,110,130,136,158,127,121,155,126,131,129,142,126,123,120,95,105,103,110,129,113,89,117,102,155,88,85,150,146,116,244,239,235,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232
230,230,230,230,230,230,230,230,229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,226,230,234,223,228,242,228,234,225,198,121,149,180,180,179,179,194,171,178,202,174,115,131,211,158,162,158,174,196,167,186,182,204,185,172,190,196,172,214,157,129,163,132,138,160,153,154,176,192,188,193,158,157,176,169,120,130,111,120,147,87,93,112,178,205,142,138,139,142,148,123,112,139,153,121,121,111,83,182,195,179,151,132,136,142,140,143,154,158,146,138,141,128,120,133,114,111,106,109,122,130,157,171,133,127,139,130,134,110,113,126,112,102,121,125,119,99,96,104,128,125,80,125,167,65,194,248,236,236,233,231,241,235,227,239,233,233,233,233,233,233,233,232,232,232,231,232,233,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,231,231,231,231,231,231,231,231,232,232
229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,232,231,227,232,231,227,232,228,236,215,181,154,176,191,178,180,183,177,153,196,180,191,118,162,198,164,231,167,168,197,186,204,200,178,201,183,171,180,223,211,142,159,163,141,155,157,151,177,197,171,192,187,197,153,121,106,121,111,112,171,189,195,168,126,85,152,140,128,167,156,121,133,112,122,132,133,123,140,123,139,123,118,137,130,140,125,124,94,115,113,110,112,120,125,123,120,117,124,120,119,116,110,111,104,114,141,123,116,145,110,125,131,131,122,97,95,113,100,115,87,93,99,124,78,139,92,150,246,238,235,237,234,239,239,231,238,234,234,233,233,233,233,233,233,233,232,232,232,233,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232
229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,231,235,226,230,235,226,227,236,222,152,174,189,177,189,190,171,190,160,164,185,177,209,141,141,203,150,215,168,182,202,188,185,166,184,188,162,177,191,185,168,159,158,169,154,151,159,167,216,186,173,174,152,182,161,121,118,115,103,160,237,210,209,207,208,155,105,128,158,175,143,118,132,129,131,135,135,112,131,148,127,124,149,114,113,112,106,124,132,135,134,138,134,126,131,134,122,127,105,128,122,136,112,137,112,113,116,138,121,124,104,149,176,144,189,184,107,112,110,101,104,94,99,96,102,123,109,91,239,244,232,237,236,232,239,232,235,234,234,234,233,233,233,233,233,233,232,232,232,233,234,233,233,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,233,228,230,230,226,234,239,224,174,209,184,190,183,171,187,195,177,208,235,164,173,138,159,202,170,177,180,182,184,185,182,168,185,213,219,191,193,214,168,144,169,185,189,175,182,219,190,188,162,180,188,159,143,150,113,219,163,143,191,180,157,148,142,150,130,148,133,131,133,140,116,141,138,128,123,127,127,147,134,124,124,97,126,143,159,131,141,131,135,139,137,130,126,121,112,113,130,116,121,123,123,123,139,128,108,153,143,126,116,159,165,135,166,203,171,121,109,100,103,114,115,86,110,94,134,88,201,253,236,234,236,230,240,232,233,234,234,234,234,233,233,233,233,233,233,232,232,233,234,233,232,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232
231,231,231,231,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,231,231,231,231,231,231,231,231,231,231,230,228,229,232,226,231,239,222,220,223,232,181,182,179,172,195,189,166,188,202,171,184,184,152,185,197,166,173,174,181,191,183,170,150,219,178,200,205,161,141,155,150,182,178,186,159,170,169,137,151,184,144,128,159,194,137,172,155,100,99,141,134,133,116,131,103,129,144,141,144,135,116,116,123,124,128,132,137,135,142,134,99,109,144,232,232,125,118,112,112,106,115,137,137,126,128,145,137,123,123,112,136,145,122,142,113,110,121,129,103,146,137,140,109,108,153,143,109,98,102,183,177,205,93,81,97,87,162,250,246,233,237,233,241,235,236,234,234,234,234,233,233,233,233,234,233,232,233,233,234,233,232,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,232,232
231,231,231,231,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,231,231,231,231,231,231,231,231,231,231,231,235,227,228,233,229,236,237,203,188,237,233,208,168,183,189,181,153,154,182,160,170,180,222,156,164,180,171,170,192,197,190,183,179,153,172,202,188,147,176,165,149,147,120,140,189,105,157,236,209,179,181,150,143,170,176,119,132,157,114,118,151,129,126,131,128,117,147,143,129,144,125,130,102,118,120,128,100,133,126,139,124,129,120,141,189,173,121,143,123,119,98,94,113,117,119,140,150,112,128,108,110,110,174,163,103,118,145,138,124,113,125,85,123,111,86,98,136,137,100,110,128,96,85,138,134,80,93,95,215,250,233,237,235,239,235,236,234,234,234,234,234,233,233,233,234,233,233,233,234,234,233,232,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,232,232
231,231,231,231,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,231,231,231,231,231,231,231,231,231,231,231,231,233,232,229,232,231,234,235,216,139,214,224,201,149,168,153,163,199,181,165,196,174,171,190,183,156,169,194,195,199,186,185,199,187,190,176,177,162,212,241,204,164,170,150,123,167,136,152,199,245,237,247,219,136,131,178,146,132,121,107,125,136,117,134,145,129,140,113,92,123,133,99,120,115,118,109,112,99,130,121,115,139,136,99,128,123,127,147,117,131,130,116,100,96,99,112,131,126,156,153,129,111,107,154,205,226,155,114,112,119,114,115,137,109,105,140,101,104,142,129,96,99,149,138,94,155,123,79,75,152,248,238,236,235,236,235,234,234,234,234,234,234,234,233,233,235,234,233,233,234,234,233,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,232,232
230,230,230,230,230,230,230,230,231,231,231,231,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,231,231,231,231,231,231,231,231,231,231,231,231,227,238,232,230,231,227,236,246,150,175,248,226,139,184,190,202,244,196,158,189,184,171,188,203,170,179,192,196,176,167,180,191,185,179,197,185,211,221,203,226,215,204,192,181,211,231,217,133,182,231,250,245,237,128,151,168,163,137,156,145,131,133,154,111,117,136,117,114,109,97,111,98,89,114,125,118,129,112,112,112,116,155,134,98,156,140,93,85,89,92,101,101,95,101,107,102,126,142,160,138,104,127,160,120,159,207,179,140,125,97,111,162,172,133,135,99,105,111,131,101,89,148,181,194,123,117,98,84,105,243,245,239,237,236,238,235,235,234,234,234,234,234,234,234,235,234,233,233,234,234,233,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,230,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,232,232,232,232,232,232,232,232,232,231,229,229,230,232,235,238,224,142,212,151,140,188,182,247,245,177,160,168,178,186,185,193,156,152,168,175,169,163,167,190,192,204,174,187,207,241,161,154,154,147,146,156,178,155,128,102,96,132,247,216,148,149,125,141,152,152,138,133,140,127,110,120,110,118,107,110,95,93,97,101,128,106,114,123,114,109,108,110,107,113,126,105,149,112,72,145,189,182,111,91,97,103,102,104,101,119,118,148,121,114,127,134,100,108,226,168,139,123,98,133,171,191,179,123,110,92,119,144,101,105,147,168,192,120,108,92,127,210,246,231,238,243,231,239,235,235,234,235,235,236,235,235,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,231,232,233,233,233,232,233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233
231,231,231,231,231,231,231,231,232,232,232,232,232,232,232,232,231,231,231,231,231,231,231,231,231,231,231,231,231,231,232,232,231,231,231,231,231,231,231,231,232,232,232,232,232,232,232,232,232,231,231,231,232,232,234,234,247,238,152,135,168,151,199,246,243,151,178,170,182,181,206,167,146,185,158,176,222,149,178,189,187,175,138,184,250,234,171,191,204,158,186,168,124,101,92,98,100,121,238,137,93,190,149,129,140,130,127,138,119,119,147,132,108,94,110,112,89,100,103,92,97,88,91,99,101,106,99,104,102,131,123,112,106,134,79,120,158,181,209,162,162,108,104,91,110,94,140,136,137,107,122,140,168,95,138,150,143,127,107,93,136,175,192,131,127,112,95,120,112,90,119,142,118,146,158,90,96,131,207,246,236,238,235,234,236,235,234,235,235,236,235,235,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,233,234,233,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233
231,231,231,231,231,231,231,231,232,232,232,232,232,232,232,232,231,231,231,231,231,231,231,231,231,231,231,231,232,232,232,232,231,231,231,231,231,231,231,231,232,232,232,232,232,232,232,232,232,232,233,234,234,233,232,231,225,251,246,173,182,227,188,215,146,170,197,184,171,181,146,124,138,129,177,211,182,161,156,199,176,162,190,219,223,194,191,206,224,182,143,118,113,99,94,99,81,216,248,248,220,181,125,127,131,150,145,145,113,99,145,143,123,106,99,93,97,97,96,97,93,94,89,88,86,97,93,106,102,101,134,117,147,139,105,94,103,128,171,175,86,107,96,125,117,110,131,134,151,123,93,138,107,178,84,115,148,124,118,119,92,125,165,117,107,128,131,115,137,109,111,127,81,135,163,122,104,130,109,248,243,230,234,241,236,235,235,235,236,236,235,235,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,233,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,231,231,231,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,233,234,234,234,233,232,231,239,233,244,224,172,242,248,168,161,181,185,180,180,186,140,121,154,156,220,247,157,170,161,172,163,173,210,208,199,229,197,204,206,161,121,113,99,87,102,101,128,125,235,206,122,117,167,120,139,149,131,120,112,97,119,110,95,100,95,107,129,104,101,95,91,87,85,93,89,102,93,95,111,101,103,90,130,165,146,113,95,101,126,95,74,102,159,226,168,137,129,162,132,135,112,102,89,109,157,124,142,146,112,119,113,97,109,125,134,143,154,113,105,127,101,95,117,101,84,120,96,140,107,152,245,241,244,231,236,236,235,235,236,236,235,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,233,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233
232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,232,232,232,232,232,233,233,233,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,234,233,233,233,229,232,236,253,193,149,165,167,183,196,170,169,181,198,165,145,191,224,212,162,155,171,168,170,187,196,221,210,175,217,208,222,193,131,105,92,78,69,75,141,134,152,183,144,87,146,173,156,144,127,123,105,98,96,103,90,88,103,135,137,132,124,136,125,116,90,84,93,87,102,98,91,95,101,94,100,87,114,128,170,154,129,126,130,127,153,162,171,127,99,116,137,146,154,143,107,97,114,151,130,118,153,135,114,118,128,122,116,110,101,118,105,110,114,114,106,116,116,107,100,88,96,177,90,195,246,237,236,237,236,235,235,236,236,235,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,232,233,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,235,230,237,245,210,204,214,198,178,164,192,180,207,195,178,169,168,155,164,222,158,127,141,155,173,190,202,194,209,233,242,232,213,124,102,84,106,132,103,63,96,129,153,132,112,116,124,114,138,160,136,136,99,100,94,89,107,101,116,133,89,71,85,90,104,106,94,104,102,89,91,98,102,86,105,110,85,99,107,116,108,139,174,172,166,171,150,112,106,107,114,130,112,152,158,128,136,121,91,97,101,99,92,124,118,145,133,131,113,104,113,112,102,114,122,116,108,109,126,111,103,105,95,134,117,157,243,243,242,237,236,236,236,236,236,235,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,232,233,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,234,234,234,240,227,236,170,223,237,175,178,204,166,179,229,210,142,199,194,160,175,162,153,150,139,154,184,202,184,170,180,192,199,202,133,95,84,96,143,133,114,96,59,160,191,86,104,137,146,103,159,188,142,122,86,108,100,81,97,112,113,72,58,71,70,53,52,55,85,124,116,114,92,90,99,100,99,99,108,105,99,103,99,92,103,106,111,109,117,124,134,156,148,159,152,131,141,136,144,128,137,113,117,112,129,128,110,127,110,130,147,126,110,116,127,128,118,128,142,119,119,108,116,112,95,135,154,106,177,249,242,238,237,236,236,236,236,235,234,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,232,233,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233
